MapID,FriendlyName,Version,BiomeSkinID,TagSetID,MapPath,IncludeInBuild,,,,,,,,,,,,,,,,,,
mapTest_UWPOC2_Artpass_uTech,Urban Art Pass Map,0,14,mapTest_UWPOC2_Artpass_uTech,Assets/Level Design/TestMaps/mapTest_UWPOC2_Artpass_uTech/mapTest_UWPOC2_Artpass_uTech.unity,0,1,,,,,,,,,,,,,,,,,
mapTest_gridlock_uTech-ARTFIX,mapTest_gridlock_uTech-ARTFIX,0,14,mapTest_gridlock_uTech-ARTFIX,Assets/Level Design/TestMaps/mapTest_gridlock_uTech-ARTFIX/mapTest_gridlock_uTech-ARTFIX.unity,0,1,,,,,,,,,,,,,,,,,
mapMultiPurp_metroGreen_Alina,mapMultiPurp_metroGreen_Alina,0,14,mapMultiPurp_metroGreen_Alina,Assets/Level Design/TestMaps/Alina_BuildingConstruction/mapMultiPurp_metroGreen_Alina.unity,0,1,,,,,,,,,,,,,,,,,
BuildingAudit_uTech,BuildingAudit_uTech,0,14,BuildingAudit_uTech,Assets/Level Design/TestMaps/BuildingAudit_uTech.unity,0,1,,,,,,,,,,,,,,,,,
mapGeneral_capitolHill_uTech,Capitol Hill,0,14,mapGeneral_capitolHill_uTech,Assets/Level Design/Maps/mapGeneral_capitolHill_uTech/mapGeneral_capitolHill_uTech.unity,1,5,,,,,,,,,,,,,,,,,
mapGeneral_centralPond_uTech,Central Pond,0,14,mapGeneral_centralPond_uTech,Assets/Level Design/Maps/mapGeneral_centralPond_uTech/mapGeneral_centralPond_uTech.unity,1,5,,,,,,,,,,,,,,,,,
mapGeneral_cityCenter_uTech,City Center,0,14,mapGeneral_cityCenter_uTech,Assets/Level Design/Maps/mapGeneral_cityCenter_uTech/mapGeneral_cityCenter_uTech.unity,1,5,,,,,,,,,,,,,,,,,
mapGeneral_gridLock_uTech,Grid Lock,0,14,mapGeneral_gridLock_uTech,Assets/Level Design/Maps/mapGeneral_gridLock_uTech/mapGeneral_gridLock_uTech.unity,1,5,,,,,,,,,,,,,,,,,
mapGeneral_powerStructure_uTech,Power Structure,0,14,mapGeneral_powerStructure_uTech,Assets/Level Design/Maps/mapGeneral_powerStructure_uTech/mapGeneral_powerStructure_uTech.unity,1,5,,,,,,,,,,,,,,,,,
mapGeneral_terracePlaza_uTech,Terrace Plaza,0,14,mapGeneral_terracePlaza_uTech,Assets/Level Design/Maps/mapGeneral_terracePlaza_uTech/mapGeneral_terracePlaza_uTech.unity,1,5,,,,,,,,,,,,,,,,,
mapMultiPurp_metroGreen_uTech,ARENA - Metro Green,0,14,mapMultiPurp_metroGreen_uTech,Assets/Level Design/Maps/mapMultiPurp_metroGreen_uTech/mapMultiPurp_metroGreen_uTech.unity,1,5,,,,,,,,,,,,,,,,,
mapGeneral_baySide_uTech,,0,,,Assets/Level Design/Maps/mapGeneral_baySide_uTech/mapGeneral_baySide_uTech.unity,0,1,,,,,,,,,,,,,,,,,
